City Id,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tiksi,RU,2021-05-29 20:00:15,71.6872,128.8694,31.5,97,86,9.28
1,Vaini,TO,2021-05-29 20:00:18,-21.2,-175.2,76.15,85,98,14.67
2,San Francisco,US,2021-05-29 20:05:05,37.7749,-122.4194,79.14,77,75,5.01
3,Ilhabela,BR,2021-05-29 20:01:44,-23.7781,-45.3581,82.87,59,83,5.82
4,Ribeira Grande,PT,2021-05-29 20:00:37,38.5167,-28.7,66.6,77,75,4.61
5,Lorengau,PG,2021-05-29 20:01:11,-2.0226,147.2712,81.88,80,38,12.21
6,Talnakh,RU,2021-05-29 20:00:40,69.4865,88.3972,27.48,97,98,4.52
7,Albany,US,2021-05-29 20:00:08,42.6001,-73.9662,52.72,76,100,6.24
8,Punta Arenas,CL,2021-05-29 19:58:10,-53.15,-70.9167,39.31,41,75,18.75
9,Avarua,CK,2021-05-29 20:00:13,-21.2078,-159.775,77.05,61,16,3.44
10,Tura,IN,2021-05-29 20:01:49,25.5198,90.2201,72.82,91,48,3.96
11,Wetaskiwin,CA,2021-05-29 20:06:33,52.9668,-113.3687,67.12,42,15,12.8
12,Hilo,US,2021-05-29 20:00:06,19.7297,-155.09,78.8,65,1,3.44
13,Rikitea,PF,2021-05-29 20:00:16,-23.1203,-134.9692,77.22,86,91,19.98
14,Port Blair,IN,2021-05-29 20:06:33,11.6667,92.75,81.07,84,100,6.04
15,Guymon,US,2021-05-29 20:06:33,36.6828,-101.4816,76.95,53,20,17.27
16,Carnarvon,AU,2021-05-29 20:00:14,-24.8667,113.6333,67.48,60,7,17.13
17,Kaihua,CN,2021-05-29 20:06:34,23.3687,104.28,66.85,96,100,3.58
18,Codrington,AU,2021-05-29 20:00:22,-38.2667,141.9667,39.52,95,5,6.58
19,Bethel,US,2021-05-29 20:00:15,41.3712,-73.414,49.19,87,100,3.0
20,Saskylakh,RU,2021-05-29 20:00:36,71.9167,114.0833,30.94,96,61,8.19
21,Butaritari,KI,2021-05-29 20:00:18,3.0707,172.7902,82.45,79,100,15.73
22,Komsomolskiy,UZ,2021-05-29 20:06:34,40.4272,71.7189,78.22,27,61,6.91
23,Umm Lajj,SA,2021-05-29 19:59:04,25.0213,37.2685,88.45,46,100,7.99
24,Port Alfred,ZA,2021-05-29 19:55:26,-33.5906,26.891,60.24,80,99,17.18
25,Sabang,ID,2021-05-29 19:58:56,5.8933,95.3214,82.76,75,98,18.03
26,College,US,2021-05-29 19:55:31,64.8569,-147.8028,48.58,45,90,11.5
27,Bluff,NZ,2021-05-29 20:00:25,-46.6,168.3333,49.8,86,100,20.02
28,Popondetta,PG,2021-05-29 20:06:35,-8.7537,148.2534,72.99,84,80,1.63
29,Vao,NC,2021-05-29 20:00:43,-22.6667,167.4833,68.56,63,99,20.0
30,Shelburne,CA,2021-05-29 20:02:43,44.0787,-80.2041,61.9,26,20,11.12
31,Atikokan,CA,2021-05-29 20:06:35,48.7555,-91.6216,66.15,25,100,11.12
32,Chokurdakh,RU,2021-05-29 20:01:47,70.6333,147.9167,51.76,45,9,11.41
33,Mozhga,RU,2021-05-29 20:06:35,56.4447,52.2276,58.75,90,100,1.77
34,Norman Wells,CA,2021-05-29 20:01:04,65.282,-126.8329,37.31,80,100,7.09
35,Ushuaia,AR,2021-05-29 19:57:09,-54.8,-68.3,29.86,93,90,18.41
36,Atuona,PF,2021-05-29 19:55:54,-9.8,-139.0333,78.75,72,6,9.8
37,Mopipi,BW,2021-05-29 20:06:36,-21.1833,24.8833,60.75,28,0,4.52
38,Fallon,US,2021-05-29 20:06:36,39.4735,-118.7774,82.27,10,75,12.66
39,Brae,GB,2021-05-29 20:00:45,60.3964,-1.353,46.31,84,4,2.75
40,Dhidhdhoo,MV,2021-05-29 20:06:36,6.8833,73.1,83.28,70,14,20.13
41,Opuwo,NA,2021-05-29 20:06:36,-18.0607,13.84,63.59,27,0,7.36
42,Hobart,AU,2021-05-29 19:55:30,-42.8794,147.3294,46.26,78,90,1.99
43,Lebu,CL,2021-05-29 19:56:32,-37.6167,-73.65,53.26,65,97,7.94
